[0.013s][info][gc,heap] Heap region size: 1M
[0.020s][info][gc     ] Using G1
[0.020s][info][gc,heap,coops] Heap address: 0x00000007e0000000, size: 512 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.182s][info][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.182s][info][gc,task      ] GC(0) Using 8 workers of 8 for evacuation
[0.184s][info][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.184s][info][gc,phases    ] GC(0)   Evacuate Collection Set: 1.2ms
[0.184s][info][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.1ms
[0.184s][info][gc,phases    ] GC(0)   Other: 0.7ms
[0.184s][info][gc,heap      ] GC(0) Eden regions: 25->0(306)
[0.184s][info][gc,heap      ] GC(0) Survivor regions: 0->1(4)
[0.184s][info][gc,heap      ] GC(0) Old regions: 0->0
[0.184s][info][gc,heap      ] GC(0) Humongous regions: 0->0
[0.184s][info][gc,metaspace ] GC(0) Metaspace: 6452K->6452K(1056768K)
[0.184s][info][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 25M->0M(512M) 2.238ms
[0.184s][info][gc,cpu       ] GC(0) User=0.01s Sys=0.00s Real=0.00s
[0.384s][info][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.384s][info][gc,task      ] GC(1) Using 8 workers of 8 for evacuation
[0.386s][info][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.386s][info][gc,phases    ] GC(1)   Evacuate Collection Set: 1.3ms
[0.386s][info][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.2ms
[0.386s][info][gc,phases    ] GC(1)   Other: 0.2ms
[0.386s][info][gc,heap      ] GC(1) Eden regions: 306->0(306)
[0.386s][info][gc,heap      ] GC(1) Survivor regions: 1->1(39)
[0.386s][info][gc,heap      ] GC(1) Old regions: 0->0
[0.386s][info][gc,heap      ] GC(1) Humongous regions: 0->0
[0.386s][info][gc,metaspace ] GC(1) Metaspace: 6494K->6494K(1056768K)
[0.386s][info][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 306M->0M(512M) 1.864ms
